Rating,Price,Original_Price,Discount,Page,Brand,Model,number_of_ratings,number_of_reviews,RAM,Internal_storage
4.4,39999,49999,20%,1,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,1,Google, Pixel 9A,4870,334,8,256
4.1,7499,9999,25%,1,POCO, 128 GB,30602,1450,6,128
4.3,6999,9999,30%,1,Samsung, Galaxy F07,2647,136,4,64
4.4,39999,49999,20%,1,Google, Pixel 9A,4870,334,8,256
4.2,9999,12499,20%,1,MOTOROLA, g35 5G,117212,7254,4,128
4.3,6499,7999,18%,1,Ai, 64 GB,40425,2483,4,64
3.9,6799,8999,24%,1,POCO, 64 GB,54664,2462,4,64
4.4,14999,17999,16%,1,MOTOROLA, g57 power,6095,368,8,128
4.2,7299,9999,27%,1,MOTOROLA, 64 GB,75469,4605,4,64
4.1,9999,12999,23%,1,POCO, M7 5G,70470,3269,6,128
4.3,7249,8999,19%,1,realme, 64 GB,40868,1318,4,64
4.3,7999,9999,20%,1,MOTOROLA, g06 power,3685,252,4,64
3.9,6799,8999,24%,1,POCO, 64 GB,54664,2462,4,64
4.4,12999,14999,13%,1,vivo, T4 Lite,54305,1701,6,128
4.4,16999,18999,10%,1,MOTOROLA, g67 power,5221,315,8,128
4.4,15499,17999,13%,1,vivo, T4x 5G,198854,8775,6,128
4.4,16999,18999,10%,1,MOTOROLA, g67 power,5221,315,8,128
4.2,9999,12499,20%,1,MOTOROLA, g35 5G,117212,7254,4,128
4.2,8499,10999,22%,1,POCO, C75 5G,144471,6377,4,64
4.4,11999,13999,14%,1,vivo, T4 Lite,40115,1193,4,128
4.3,13499,19999,32%,1,REDMI, Note 14,21401,912,6,128
4.4,33999,37999,10%,1,POCO, F7 5G,19286,1876,12,512
4.1,7499,9999,25%,1,POCO, 128 GB,30602,1450,6,128
4.4,15499,17999,13%,2,vivo, T4x 5G,198854,8775,6,128
4.2,9999,12499,20%,2,MOTOROLA, g35 5G,117212,7254,4,128
4.4,39999,49999,20%,2,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,2,Google, Pixel 9A,4870,334,8,256
4.4,14999,17999,16%,2,MOTOROLA, g57 power,6095,368,8,128
4.3,17999,19999,10%,2,MOTOROLA, G86 Power,25203,1645,8,128
4.4,39999,49999,20%,2,Google, Pixel 9A,4870,334,8,256
4.3,10999,13999,21%,2,POCO, M7 5G,15304,742,8,128
4.3,12499,15499,19%,2,MOTOROLA, g35 5G,5844,274,8,128
4.4,11749,13999,16%,2,realme, P3 Lite,10295,417,6,128
4.4,22999,25999,11%,2,MOTOROLA, Edge 60,113807,5910,8,256
4.1,7499,9999,25%,2,POCO, 128 GB,30602,1450,6,128
4.5,22999,24999,8%,2,vivo, T4R 5G,50188,2250,8,256
4.3,17999,19999,10%,2,MOTOROLA, G86 Power,25203,1645,8,128
4.1,9999,12999,23%,2,POCO, M7 5G,70470,3269,6,128
4.4,18499,20999,11%,2,vivo, T4x 5G,148345,7016,8,256
4.0,11974,15499,22%,2,Samsung, M06 5G,702,52,6,128
4.3,6499,7999,18%,2,Ai, 64 GB,40425,2483,4,64
4.5,27999,32999,15%,2,vivo, T4 Pro,12488,793,8,128
4.2,9699,10999,11%,2,realme, 128 GB,7929,306,6,128
4.5,33926,34999,3%,2,OnePlus, Nord 5,1948,130,8,256
4.4,12499,15999,21%,2,OPPO, K13x 5G,21071,1619,4,128
4.4,22999,25999,11%,2,MOTOROLA, Edge 60,113807,5910,8,256
4.2,8499,10999,22%,2,POCO, C75 5G,144471,6377,4,64
4.4,12999,16999,23%,3,realme, P3x 5G,69374,2637,6,128
4.4,19999,22999,13%,3,MOTOROLA, G96 5G,79957,4017,8,256
4.4,39999,49999,20%,3,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,3,Google, Pixel 9A,4870,334,8,256
4.5,26999,29999,10%,3,Nothing, 256 GB,54065,3783,8,256
4.4,11749,13999,16%,3,realme, P3 Lite,10295,417,6,128
4.4,18999,22999,17%,3,CMF, by Nothing,65644,4533,8,128
4.5,22999,25999,11%,3,vivo, T4 5G,90515,4081,8,128
4.4,39999,49999,20%,3,Google, Pixel 9A,4870,334,8,256
4.4,15499,17999,13%,3,vivo, T4x 5G,198854,8775,6,128
4.5,20999,23499,10%,3,vivo, T4R 5G,50188,2250,8,128
4.5,13999,16999,17%,3,OPPO, K13x 5G,81016,6010,6,128
4.5,24999,49999,20%,3,OnePlus, Nord CE5,6204,343,8,128
4.3,12330,14999,17%,3,realme, Narzo 80,5811,228,6,128
4.4,19999,22999,13%,3,MOTOROLA, G96 5G,79957,4017,8,256
4.2,8999,11499,21%,3,POCO, C75 5G,144471,6377,4,128
4.3,13499,19999,32%,3,REDMI, Note 14,21401,912,6,128
4.3,13499,18999,28%,3,POCO, M7 Pro,34877,2523,6,128
4.4,18999,22999,17%,3,CMF, by Nothing,65644,4533,8,128
4.4,11999,13999,14%,3,vivo, T4 Lite,40115,1193,4,128
4.5,29999,34999,14%,3,vivo, T4 Pro,12488,793,8,256
4.5,19999,22999,13%,3,OPPO, K13 5G,73405,4402,8,128
4.3,15499,20999,26%,3,POCO, M7 Pro,13446,1107,8,256
4.3,7737,8999,14%,3,realme, 64 GB,650,24,4,64
4.3,13499,18999,28%,4,POCO, M7 Pro,34877,2523,6,128
4.3,16999,24999,32%,4,POCO, X7 5G,28239,2138,8,128
4.3,7249,8999,19%,4,realme, 64 GB,40868,1318,4,64
4.1,9999,12999,23%,4,POCO, M7 5G,70470,3269,6,128
4.4,39999,49999,20%,4,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,4,Google, Pixel 9A,4870,334,8,256
4.4,14999,17999,16%,4,MOTOROLA, g57 power,6095,368,8,128
4.4,13999,17999,22%,4,realme, P3x 5G,22949,950,8,128
4.4,39999,49999,20%,4,Google, Pixel 9A,4870,334,8,256
4.4,18999,25999,26%,4,Motorola, Edge 50,140660,8926,8,128
4.2,9999,12499,20%,4,Samsung, Galaxy F06,38028,2243,4,1500
4.3,8787,10999,20%,4,realme, Narzo 80,1239,66,6,128
4.4,33999,37999,10%,4,POCO, F7 5G,19286,1876,12,512
4.5,24999,27999,10%,4,vivo, T4 5G,90515,4081,8,256
4.4,17999,20999,14%,4,realme, P4 5G,17938,1144,6,128
4.2,9999,12499,20%,4,Samsung, Galaxy F06,38028,2243,4,1500
4.3,21999,31999,31%,4,POCO, X7 Pro,16224,1708,8,256
4.4,20999,24999,16%,4,CMF, by Nothing,65644,4533,8,256
4.4,16499,19499,15%,4,vivo, T4x 5G,148345,7016,8,128
4.3,13499,18999,28%,4,POCO, M7 Pro,34877,2523,6,128
4.3,10999,13999,21%,4,POCO, M7 5G,15304,742,8,128
4.4,20999,24999,16%,4,CMF, by Nothing,65644,4533,8,256
4.4,16499,19499,15%,4,vivo, T4x 5G,148345,7016,8,128
4.5,6699,8499,21%,4,Tecno, Spark Go,151,7,3,64
4.4,39999,49999,20%,5,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,5,Google, Pixel 9A,4870,334,8,256
4.3,7999,9999,20%,5,MOTOROLA, g06 power,3685,252,4,64
4.3,20999,28999,27%,5,MOTOROLA, Edge 60,13941,1019,8,256
4.4,39999,49999,20%,5,Google, Pixel 9A,4870,334,8,256
4.3,9313,11999,22%,5,REDMI, 128 GB,13336,566,4,128
4.3,14999,17999,16%,5,POCO, M7 Plus,3364,193,8,128
4.3,18369,19999,8%,5,REDMI, 15 5G,2540,130,8,256
4.3,7535,8999,16%,5,realme, 64 GB,650,24,4,64
4.4,12998,16999,23%,5,realme, P3x 5G,69374,2637,6,128
4.3,33999,40999,17%,5,MOTOROLA, Edge 60,13240,1089,12,256
4.4,17999,19999,10%,5,Infinix, Note 50s,9498,599,6,128
4.0,6999,9999,30%,5,Ai, 128 GB,4818,303,6,128
4.4,18499,20999,11%,5,vivo, T4x 5G,148345,7016,8,256
4.5,19999,22999,13%,5,OPPO, K13 5G,73405,4402,8,128
4.3,7999,9999,20%,5,MOTOROLA, g06 power,3685,252,4,64
4.4,24999,35999,30%,5,realme, 14 Pro,17514,2044,8,256
4.3,6499,7999,18%,5,Ai, 64 GB,40425,2483,4,64
4.4,18999,22999,17%,5,CMF, by Nothing,65644,4533,8,128
4.4,18490,20499,9%,5,IQOO, Z10X 5G,4695,221,8,256
4.3,13499,19999,32%,5,REDMI, Note 14,21401,912,6,128
4.4,11999,12999,7%,5,realme, P3 Lite,6402,265,4,128
4.3,14999,17999,16%,5,POCO, M7 Plus,3364,193,8,128
4.3,8794,10999,20%,5,realme, Narzo 80,1239,66,6,128
4.4,39999,49999,20%,6,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,6,Google, Pixel 9A,4870,334,8,256
4.1,10676,15499,31%,6,Samsung, Galaxy A06,2505,149,4,128
4.6,69900,49999,20%,6,Apple, iPhone 16,198933,6344,128,128
4.3,29999,36999,18%,6,MOTOROLA, Edge 60,43109,3210,8,256
4.5,19999,22999,13%,6,OPPO, K13 5G,73405,4402,8,128
4.4,39999,49999,20%,6,Google, Pixel 9A,4870,334,8,256
4.4,12999,16999,23%,6,realme, P3x 5G,69374,2637,6,128
4.4,12999,16999,23%,6,realme, P3x 5G,69374,2637,6,128
4.1,7499,9999,25%,6,POCO, 128 GB,30602,1450,6,128
4.4,18999,33999,44%,6,Samsung, Galaxy A35,66976,3873,8,128
4.5,21999,24999,12%,6,OPPO, K13 5G,73405,4402,8,256
4.5,19999,22999,13%,6,OPPO, K13 5G,73405,4402,8,128
4.3,7249,8999,19%,6,realme, 64 GB,40868,1318,4,64
4.3,8490,9999,15%,6,Samsung, 64 GB,4066,165,4,64
4.5,29999,32999,9%,6,Nothing, 128 GB,12325,934,8,128
4.5,31999,34999,8%,6,Nothing, 256 GB,12325,934,8,256
4.3,10999,13999,21%,6,POCO, M7 5G,15304,742,8,128
4.1,9154,13999,34%,6,Samsung, Galaxy A06,2505,149,4,64
4.3,17999,19999,10%,6,MOTOROLA, G86 Power,25203,1645,8,128
4.1,12192,16999,28%,6,Samsung, Galaxy A06,56,2,6,128
4.2,12499,15499,19%,6,Samsung, Galaxy F06,19638,1242,6,1500
4.4,17999,19999,10%,6,Infinix, Note 50s,9498,599,6,128
4.3,9294,11999,22%,6,REDMI, 128 GB,13336,566,4,128
4.5,31999,34999,8%,7,Nothing, 256 GB,12325,934,8,256
4.5,26996,26999,20%,7,OnePlus, Nord CE5,6204,343,8,256
4.4,39999,49999,20%,7,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,7,Google, Pixel 9A,4870,334,8,256
4.5,24998,24999,20%,7,OnePlus, Nord CE5,6204,343,8,128
4.5,24995,24999,20%,7,OnePlus, Nord CE5,6204,343,8,128
4.4,39999,49999,20%,7,Google, Pixel 9A,4870,334,8,256
4.4,33999,36999,8%,7,Nothing, 256 GB,7302,442,12,256
4.3,8199,10999,25%,7,realme, 128 GB,21839,790,6,128
4.5,27999,32999,15%,7,vivo, T4 Pro,12488,793,8,128
4.5,29999,34999,14%,7,vivo, T4 Pro,12488,793,8,256
4.5,29999,34999,14%,7,vivo, T4 Pro,12488,793,8,256
4.5,27999,32999,15%,7,vivo, T4 Pro,12488,793,8,128
4.5,33747,34999,3%,7,OnePlus, Nord 5,1301,87,8,256
4.3,8818,11999,26%,7,vivo, 64 GB,3349,109,4,64
4.3,15499,20999,26%,7,POCO, M7 Pro,13446,1107,8,256
4.5,31999,36999,13%,7,vivo, T4 Pro,3156,224,12,256
4.5,29999,32999,9%,7,Nothing, 128 GB,12325,934,8,128
4.4,29849,45999,35%,7,Samsung, Galaxy A55,6017,358,8,256
4.6,79900,49999,20%,7,Apple, iPhone 16,198933,6344,256,128
4.3,8976,11999,25%,7,vivo, 64 GB,3349,109,4,64
4.4,18999,20999,9%,7,MOTOROLA, G96 5G,79957,4017,8,128
4.5,21999,24999,12%,7,OPPO, K13 5G,73405,4402,8,256
4.2,13999,17499,20%,7,Samsung, Galaxy F16,10029,578,6,128
4.3,8199,10999,25%,8,realme, 128 GB,21839,790,6,128
4.4,33999,36999,8%,8,Nothing, 256 GB,7302,442,12,256
4.4,39999,49999,20%,8,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,8,Google, Pixel 9A,4870,334,8,256
4.5,27999,32999,15%,8,vivo, T4 Pro,12488,793,8,128
4.5,29999,34999,14%,8,vivo, T4 Pro,12488,793,8,256
4.5,27999,32999,15%,8,vivo, T4 Pro,12488,793,8,128
4.5,29999,34999,14%,8,vivo, T4 Pro,12488,793,8,256
4.4,39999,49999,20%,8,Google, Pixel 9A,4870,334,8,256
4.5,33747,34999,3%,8,OnePlus, Nord 5,1301,87,8,256
4.3,8818,11999,26%,8,vivo, 64 GB,3349,109,4,64
4.3,15499,20999,26%,8,POCO, M7 Pro,13446,1107,8,256
4.4,29849,45999,35%,8,Samsung, Galaxy A55,6017,358,8,256
4.6,79900,49999,20%,8,Apple, iPhone 16,198933,6344,256,128
4.5,29999,32999,9%,8,Nothing, 128 GB,12325,934,8,128
4.5,31999,36999,13%,8,vivo, T4 Pro,3156,224,12,256
4.3,8976,11999,25%,8,vivo, 64 GB,3349,109,4,64
4.4,18999,20999,9%,8,MOTOROLA, G96 5G,79957,4017,8,128
4.6,79900,49999,20%,8,Apple, iPhone 16,198933,6344,256,128
4.4,20999,27999,25%,8,Motorola, Edge 50,172252,11415,12,256
4.2,13999,17499,20%,8,Samsung, Galaxy F16,10029,578,6,128
4.4,18999,20999,9%,8,MOTOROLA, G96 5G,79957,4017,8,128
4.5,21999,24999,12%,8,OPPO, K13 5G,73405,4402,8,256
4.3,29999,36999,18%,8,MOTOROLA, Edge 60,43109,3210,8,256
4.0,11974,15499,22%,9,Samsung, M06 5G,702,52,6,128
3.9,6799,8999,24%,9,POCO, 64 GB,54664,2462,4,64
4.3,13499,18999,28%,9,POCO, M7 Pro,34877,2523,6,128
4.5,31999,36999,13%,9,vivo, T4 Pro,3156,224,12,256
4.4,39999,49999,20%,9,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,9,Google, Pixel 9A,4870,334,8,256
4.6,79900,49999,20%,9,Apple, iPhone 16,198933,6344,256,128
4.3,8794,10999,20%,9,realme, Narzo 80,1239,66,6,128
4.4,39999,49999,20%,9,Google, Pixel 9A,4870,334,8,256
4.3,7999,9999,20%,9,MOTOROLA, g06 power,3685,252,4,64
4.4,19898,20999,5%,9,OnePlus, Nord CE4,36094,1676,8,128
4.0,6999,9999,30%,9,Ai, 128 GB,4818,303,6,128
4.4,37999,42999,11%,9,MOTOROLA, Edge 60,2249,166,16,512
4.3,8199,10999,25%,9,realme, 128 GB,21839,790,6,128
4.4,33999,36999,8%,9,Nothing, 256 GB,7302,442,12,256
4.1,9999,12999,23%,9,POCO, M7 5G,70470,3269,6,128
4.1,8499,9499,10%,9,LAVA, Shark 5G,280,13,4,64
4.3,13499,18999,28%,9,POCO, M7 Pro,34877,2523,6,128
4.4,16682,18999,12%,9,IQOO, Z10X 5G,4695,221,8,128
4.3,8980,10999,18%,9,REDMI, 64 GB,13336,566,4,64
4.3,25999,31999,18%,9,MOTOROLA, Edge 60,5671,398,12,256
4.4,18982,20499,7%,9,IQOO, Z10X 5G,4695,221,8,256
4.5,13999,16999,17%,9,OPPO, K13x 5G,81016,6010,6,128
4.4,16459,18999,13%,9,IQOO, Z10X 5G,4695,221,8,128
4.4,39999,49999,20%,10,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,10,Google, Pixel 9A,4870,334,8,256
4.5,45999,65999,30%,10,Samsung, Galaxy S24,72721,4641,8,256
4.5,45999,65999,30%,10,Samsung, Galaxy S24,72721,4641,8,256
4.4,39999,49999,20%,10,Google, Pixel 9A,4870,334,8,256
4.3,16999,24999,32%,10,POCO, X7 5G,28239,2138,8,128
4.2,10999,13999,21%,10,Samsung, Galaxy F06,38028,2243,4,1500
4.3,13999,16999,17%,10,POCO, M7 Plus,5361,295,6,128
4.3,11999,14999,20%,10,Motorola, g45 5G,250100,12376,8,128
4.3,14999,17999,16%,10,POCO, M7 Plus,3364,193,8,128
4.2,7397,9999,26%,10,Samsung, Galaxy M07,22,0,4,64
4.0,6999,9999,30%,10,Ai, 128 GB,4818,303,6,128
4.2,9999,12499,20%,10,Samsung, Galaxy F06,38028,2243,4,1500
4.3,14990,16999,11%,10,realme, 14x 5G,13817,675,6,128
4.4,23990,23999,20%,10,OnePlus, Nord CE4,36094,1676,8,256
4.4,15323,17999,14%,10,realme, 14x 5G,8284,417,8,128
4.1,9489,12499,24%,10,Samsung, Galaxy A06,2505,149,4,64
4.3,39999,52999,24%,10,Google, Pixel 8a,11263,858,8,128
4.3,16674,22999,27%,10,Samsung, M36 5G,1632,89,6,128
4.4,49999,54999,9%,10,MOTOROLA, Razr 60,1995,143,8,256
4.4,15883,17999,11%,10,realme, 14x 5G,8284,417,8,128
4.6,55999,79999,30%,10,Samsung, Galaxy S24,49029,2702,8,256
4.0,6999,9999,30%,10,Ai, 128 GB,4818,303,6,128
4.3,15148,16999,10%,10,REDMI, 15 5G,1178,72,6,128
4.4,39999,49999,20%,11,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,11,Google, Pixel 9A,4870,334,8,256
4.5,33721,34999,3%,11,OnePlus, Nord 5,1948,130,8,256
4.5,36730,37999,3%,11,OnePlus, Nord 5,1370,99,12,256
4.5,33739,34999,3%,11,OnePlus, Nord 5,1948,130,8,256
4.4,17999,20999,14%,11,realme, P4 5G,17938,1144,6,128
4.4,39999,49999,20%,11,Google, Pixel 9A,4870,334,8,256
4.5,26999,49999,20%,11,OnePlus, Nord CE5,6204,343,8,256
4.5,26999,49999,20%,11,OnePlus, Nord CE5,6204,343,8,256
4.5,24999,49999,20%,11,OnePlus, Nord CE5,6204,343,8,128
4.6,49999,74999,33%,11,Samsung, Galaxy S24,49029,2702,8,128
4.2,10299,12999,20%,11,REDMI, 128 GB,1547,60,6,128
4.3,15257,16999,10%,11,IQOO, Z10 Lite,2057,94,8,256
4.4,17999,20999,14%,11,realme, P4 5G,17938,1144,6,128
4.4,17999,20999,14%,11,realme, P4 5G,17938,1144,6,128
4.3,11999,14499,17%,11,POCO, C85 5G,75,3,4,128
4.5,39999,59999,33%,11,Samsung, Galaxy S24,72721,4641,8,128
4.5,45999,65999,30%,11,Samsung, Galaxy S24,72721,4641,8,256
4.5,45999,65999,30%,11,Samsung, Galaxy S24,72721,4641,8,256
4.5,29999,34999,14%,11,MOTOROLA, Edge 70,737,87,8,256
4.3,16999,24999,32%,11,POCO, X7 5G,28239,2138,8,128
4.3,13999,16999,17%,11,POCO, M7 Plus,5361,295,6,128
4.2,10999,13999,21%,11,Samsung, Galaxy F06,38028,2243,4,1500
4.2,7397,9999,26%,11,Samsung, Galaxy M07,22,0,4,64
4.6,55999,79999,30%,12,Samsung, Galaxy S24,49029,2702,8,256
4.4,15883,17999,11%,12,realme, 14x 5G,8284,417,8,128
4.4,39999,49999,20%,12,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,12,Google, Pixel 9A,4870,334,8,256
4.0,6999,9999,30%,12,Ai, 128 GB,4818,303,6,128
4.3,15899,17999,11%,12,REDMI, 15 5G,2540,130,8,128
4.4,39999,49999,20%,12,Google, Pixel 9A,4870,334,8,256
4.3,15148,16999,10%,12,REDMI, 15 5G,1178,72,6,128
4.3,15990,17999,11%,12,REDMI, 15 5G,2540,130,8,128
4.3,15990,17999,11%,12,REDMI, 15 5G,2540,130,8,128
4.1,7860,11499,31%,12,Samsung, Galaxy A06,428,22,4,64
4.5,41239,44999,8%,12,OnePlus, 13R 5G,4784,301,12,256
4.3,13120,14999,12%,12,IQOO, Z10 Lite,2849,111,6,128
4.4,14861,17999,17%,12,realme, 14x 5G,8284,417,8,128
4.3,17499,18999,7%,12,realme, P4x 5G,949,114,8,128
4.3,19499,20999,7%,12,realme, P4x 5G,949,114,8,256
4.3,17499,18999,7%,12,realme, P4x 5G,949,114,8,128
4.4,15999,17999,11%,12,realme, P4x 5G,3072,292,6,128
4.4,15999,17999,11%,12,realme, P4x 5G,3072,292,6,128
4.4,15999,17999,11%,12,realme, P4x 5G,3072,292,6,128
4.3,13899,17999,22%,12,REDMI, 13 5G,48634,2407,6,128
4.2,14040,19999,29%,12,REDMI, 13 5G,14482,763,8,128
4.4,23889,24999,4%,12,OnePlus, Nord CE4,27779,1521,8,128
4.4,54999,72999,24%,12,MOTOROLA, Razr 60,1995,143,8,256
4.4,14861,17999,17%,13,realme, 14x 5G,8284,417,8,128
4.3,13899,17999,22%,13,REDMI, 13 5G,48634,2407,6,128
4.4,39999,49999,20%,13,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,13,Google, Pixel 9A,4870,334,8,256
4.2,14040,19999,29%,13,REDMI, 13 5G,14482,763,8,128
4.4,18999,21999,13%,13,realme, P4 5G,12901,891,8,128
4.4,18999,21999,13%,13,realme, P4 5G,12901,891,8,128
4.4,20999,23999,12%,13,realme, P4 5G,12901,891,8,256
4.4,39999,49999,20%,13,Google, Pixel 9A,4870,334,8,256
4.2,9699,10999,11%,13,realme, 128 GB,7929,306,6,128
4.4,23889,24999,4%,13,OnePlus, Nord CE4,27779,1521,8,128
4.4,54999,72999,24%,13,MOTOROLA, Razr 60,1995,143,8,256
4.1,10490,15499,32%,13,Samsung, Galaxy A06,2505,149,4,128
4.4,18999,21999,13%,13,realme, P4 5G,12901,891,8,128
4.3,15425,16999,9%,13,REDMI, 15 5G,1178,72,6,128
4.3,15168,16999,10%,13,REDMI, 15 5G,1178,72,6,128
4.2,12900,17999,28%,13,POCO, M6 Plus,17662,1022,8,128
4.3,22999,49999,20%,13,realme, 15T 5G,5495,365,8,128
4.3,17499,18999,7%,13,realme, P4x 5G,949,114,8,128
4.3,22999,49999,20%,13,realme, 15T 5G,5495,365,8,128
4.2,11327,14999,24%,13,REDMI, 14C 5G,9161,450,6,128
3.9,6799,8999,24%,13,POCO, 64 GB,54664,2462,4,64
4.3,23999,37999,36%,13,POCO, F6 5G,9055,851,12,256
4.3,18369,19999,8%,13,REDMI, 15 5G,2540,130,8,256
4.5,27999,35999,22%,14,realme, P3 Ultra,3728,353,12,256
4.6,49999,74999,33%,14,Samsung, Galaxy S24,49029,2702,8,128
4.4,22999,24999,8%,14,OnePlus, Nord CE4,27779,1521,8,128
4.5,31570,35999,12%,14,IQOO, Neo 10R,2807,182,12,256
4.4,39999,49999,20%,14,Google, Pixel 9A,4870,334,8,256
