Rating,Price,Original_Price,Discount,Page,Brand,Model,number_of_ratings,number_of_reviews,RAM,Internal_storage
4.4,39999,49999,20%,14,Google, Pixel 9A,4870,334,8,256
4.5,27365,31999,14%,14,IQOO, Neo 10R,5477,354,8,128
4.2,15668,19999,21%,14,Samsung, Galaxy A16,4222,186,6,128
4.4,39999,49999,20%,14,Google, Pixel 9A,4870,334,8,256
4.3,16999,24999,32%,14,POCO, X7 5G,28239,2138,8,128
4.3,19999,27999,28%,14,POCO, X7 5G,28239,2138,8,256
4.0,9480,12499,24%,14,Samsung, Galaxy M06,178,8,4,64
4.3,23470,26499,11%,14,Samsung, Galaxy A17,313,12,8,256
4.5,28999,33999,14%,14,IQOO, Neo 10R,5477,354,8,256
4.3,22999,49999,20%,14,realme, 15T 5G,5495,365,8,128
4.3,13898,17999,22%,14,REDMI, 13 5G,48634,2407,6,128
4.4,15999,20999,23%,14,Motorola, G85 5G,257702,12739,8,128
4.5,29928,33999,11%,14,IQOO, Neo 10R,5477,354,8,256
4.4,24999,28999,13%,14,realme, P4 Pro,16360,1316,8,128
4.4,15999,19999,20%,14,Tecno, Pova 7,8446,644,8,256
4.4,14249,18999,25%,14,Tecno, Pova 7,8446,644,8,128
4.6,58302,62999,7%,14,OnePlus, 13s 5G,1296,101,12,512
4.6,54397,57999,6%,14,OnePlus, 13s 5G,1296,101,12,256
4.6,57988,62999,7%,14,OnePlus, 13s 5G,1296,101,12,512
4.4,39999,49999,20%,15,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,15,Google, Pixel 9A,4870,334,8,256
4.4,18999,20999,9%,15,MOTOROLA, G96 5G,79957,4017,8,128
4.6,53894,57999,7%,15,OnePlus, 13s 5G,1296,101,12,256
4.4,39999,49999,20%,15,Google, Pixel 9A,4870,334,8,256
4.6,52986,57999,8%,15,OnePlus, 13s 5G,1296,101,12,256
4.3,21999,32999,33%,15,MOTOROLA, Edge 50,41668,2965,8,256
4.3,14999,16999,11%,15,Infinix, Note 50x,4734,394,8,128
4.6,80999,49999,20%,15,Samsung, Galaxy S25,2801,314,12,256
4.2,24999,27499,9%,15,Samsung, Galaxy F36,4323,295,8,256
4.7,119900,49999,20%,15,Apple, iPhone Air,55,4,256,128
4.2,10428,13999,25%,15,REDMI, 14C 5G,8622,430,4,128
4.5,41648,44999,7%,15,OnePlus, 13R 5g,4784,301,12,256
4.4,15999,19999,20%,15,Tecno, Pova 7,8446,644,8,256
4.5,27999,35999,22%,15,realme, P3 Ultra,3728,353,12,256
4.4,24635,42999,42%,15,Samsung, Galaxy A55,6017,358,8,128
4.3,19974,23499,15%,15,Samsung, Galaxy A17,313,12,8,128
4.3,19499,20999,7%,15,realme, P4x 5G,949,114,8,256
4.2,10999,13999,21%,15,Samsung, Galaxy F06,38028,2243,4,1500
4.3,35499,38999,8%,15,Samsung, Galaxy A36,1735,134,8,256
4.3,17990,22999,21%,15,Samsung, M36 5G,1632,89,6,128
4.2,12499,15499,19%,15,Samsung, Galaxy F06,19638,1242,6,1500
3.9,8999,12999,30%,15,Ai, Nova 5G,3381,301,8,128
4.5,39999,44999,11%,15,vivo, T4 Ultra,3437,325,12,512
4.4,39999,49999,20%,16,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,16,Google, Pixel 9A,4870,334,8,256
4.2,10428,13999,25%,16,REDMI, 14C 5G,8622,430,4,128
3.9,8999,12999,30%,16,Ai, Nova 5G,3381,301,8,128
4.5,39999,44999,11%,16,vivo, T4 Ultra,3437,325,12,512
4.2,12499,15499,19%,16,Samsung, Galaxy F06,19638,1242,6,1500
4.4,39999,49999,20%,16,Google, Pixel 9A,4870,334,8,256
4.3,17990,22999,21%,16,Samsung, M36 5G,1632,89,6,128
4.5,35999,40999,12%,16,vivo, T4 Ultra,4756,433,8,256
4.5,37999,42999,11%,16,vivo, T4 Ultra,3437,325,12,256
4.6,97990,134999,27%,16,Samsung, Galaxy S24,7439,548,12,256
4.2,15444,19999,22%,16,Samsung, Galaxy A16,4222,186,6,128
4.5,36912,37999,2%,16,OnePlus, Nord 5,1370,99,12,256
4.3,14952,16999,12%,16,realme, 14x 5G,13817,675,6,128
4.4,21499,23499,8%,16,IQOO, Z10R 5G,3213,175,8,128
4.2,105993,164999,35%,16,Samsung, Galaxy Z,218,13,12,256
4.3,13499,14999,10%,16,Infinix, Note 50x,16130,1436,6,128
4.4,25999,33999,23%,16,realme, P3 Ultra,18465,1804,8,256
4.4,23999,31999,25%,16,realme, P3 Ultra,18465,1804,8,128
4.3,14999,16999,11%,16,Infinix, Note 50x,4734,394,8,128
4.3,13499,14999,10%,16,Infinix, Note 50x,16130,1436,6,128
4.4,23976,25999,7%,16,IQOO, Z10 5G,4834,232,8,128
4.3,21999,31999,31%,16,POCO, X7 Pro,16224,1708,8,256
4.3,11999,14999,20%,16,Motorola, g45 5G,250100,12376,8,128
4.4,17999,18999,5%,17,realme, 15x 5G,3706,256,6,128
4.5,38994,40999,4%,17,IQOO, Neo 10,909,67,12,256
4.4,39999,49999,20%,17,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,17,Google, Pixel 9A,4870,334,8,256
4.1,7999,10999,27%,17,Ai, Nova 5G,19578,1324,6,128
4.3,25789,26999,4%,17,IQOO, Z10R 5G,408,26,12,256
4.4,39999,49999,20%,17,Google, Pixel 9A,4870,334,8,256
4.2,12499,13999,10%,17,realme, C73 5G,1488,74,4,128
4.2,15499,16499,6%,17,Samsung, Galaxy F17,73,5,4,128
3.9,8999,12999,30%,17,Ai, Nova 5G,3381,301,8,128
4.5,69900,49999,20%,17,Apple, iPhone 16e,1760,115,256,128
3.5,6499,7999,18%,17,I, Kall Z10,8,1,4,64
4.4,17749,21999,19%,17,Tecno, Pova 7,3394,364,8,128
4.3,11999,14499,17%,17,POCO, C85 5G,75,3,4,128
4.5,74999,79999,6%,17,Google, Pixel 10,1337,86,12,256
3.9,8999,12999,30%,17,Ai, Nova 5G,3381,301,8,128
4.3,15980,21999,27%,17,realme, 13 5G,1443,65,8,128
4.4,23999,33999,29%,17,POCO, X7 Pro,7995,788,12,256
4.4,25999,31999,18%,17,Infinix, GT 30,2102,148,8,256
4.4,24999,25999,3%,17,IQOO, Z10 5G,4834,232,8,128
4.4,30999,39999,22%,17,realme, 14 Pro,8675,947,12,512
4.2,11100,14999,25%,17,REDMI, 14C 5G,9161,450,6,128
4.5,18537,23999,22%,17,realme, NARZO 80,819,41,8,128
4.4,28477,29999,5%,17,IQOO, Z10 5G,1094,63,12,256
4.6,38445,38999,1%,19,IQOO, Neo 10,1253,94,8,256
4.4,28477,29999,5%,19,IQOO, Z10 5G,1094,63,12,256
4.6,79999,49999,20%,19,Google, Pixel 9,18064,1223,12,256
4.4,17999,18999,5%,19,realme, 15x 5G,3706,256,6,128
4.4,39999,49999,20%,19,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,19,Google, Pixel 9A,4870,334,8,256
4.3,19499,19999,2%,19,realme, 15x 5G,2985,211,8,128
4.3,13499,14999,10%,19,Infinix, Note 50x,16130,1436,6,128
4.4,39999,49999,20%,19,Google, Pixel 9A,4870,334,8,256
4.0,26999,28999,6%,19,Samsung, Galaxy F55,3182,254,8,128
4.4,34999,37999,7%,19,realme, 14 Pro,8675,947,12,256
4.6,79900,49999,20%,19,Apple, iPhone 16,198933,6344,256,128
4.3,15499,20999,26%,19,POCO, M7 Pro,13446,1107,8,256
4.4,38499,41999,8%,19,Samsung, Galaxy A36,267,18,12,256
4.4,20999,29999,30%,19,Motorola, Edge 50,32167,3048,8,256
4.5,31744,35999,11%,19,IQOO, Neo 10R,2807,182,12,256
4.1,8799,9999,12%,19,LAVA, Bold N1,55,1,4,64
4.3,33999,40999,17%,19,MOTOROLA, Edge 60,13240,1089,12,256
4.4,26999,30999,12%,19,realme, P4 Pro,16360,1316,8,256
4.4,26999,30999,12%,19,realme, P4 Pro,16360,1316,8,256
4.4,28999,32999,12%,19,realme, P4 Pro,3635,305,12,256
4.4,28999,32999,12%,19,realme, P4 Pro,3635,305,12,256
4.4,24999,28999,13%,19,realme, P4 Pro,16360,1316,8,128
4.3,20999,24999,16%,19,Tecno, Pova Slim,780,64,8,128
4.4,39999,49999,20%,20,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,20,Google, Pixel 9A,4870,334,8,256
4.3,13988,15999,12%,20,realme, Narzo 80x,2252,89,8,128
4.5,27999,35999,22%,20,realme, P3 Ultra,3728,353,12,256
4.4,39999,49999,20%,20,Google, Pixel 9A,4870,334,8,256
4.4,25999,33999,23%,20,realme, P3 Ultra,18465,1804,8,256
4.4,23999,31999,25%,20,realme, P3 Ultra,18465,1804,8,128
4.4,23999,31999,25%,20,realme, P3 Ultra,18465,1804,8,128
4.4,20999,27999,25%,20,Motorola, Edge 50,172252,11415,12,256
4.3,10999,11999,8%,20,Tecno, Spark Go,1360,121,4,128
4.4,24999,35999,30%,20,realme, 14 Pro,17514,2044,8,256
4.3,10999,11999,8%,20,Tecno, Spark Go,1360,121,4,128
4.2,13903,19999,30%,20,REDMI, 13 5G,14482,763,8,128
4.4,15999,20999,23%,20,Motorola, G85 5G,257702,12739,8,128
4.4,29999,33999,11%,20,realme, 14 Pro,17514,2044,8,128
4.5,33999,38999,12%,20,vivo, 256 GB,826,52,12,256
4.2,11271,14999,24%,20,REDMI, 14C 5G,9161,450,6,128
4.2,8999,12999,30%,20,OPPO, 64 GB,111,7,4,64
4.3,19999,22999,13%,20,realme, 13 5G,1443,65,8,256
4.4,31999,36999,13%,20,vivo, 256 GB,2024,125,8,256
4.4,29999,34999,14%,20,vivo, 128 GB,2024,125,8,128
4.0,7299,8399,13%,20,LAVA, Bold N1,299,19,4,128
4.3,19999,27999,28%,20,POCO, X7 5G,28239,2138,8,256
4.5,6699,8499,21%,20,Tecno, Spark Go,151,7,3,64
4.4,39999,49999,20%,21,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,21,Google, Pixel 9A,4870,334,8,256
4.1,9395,12999,27%,21,OPPO, 64 GB,1770,87,4,64
4.4,37999,42999,11%,21,MOTOROLA, Edge 60,2249,166,16,512
4.3,18990,20999,9%,21,Samsung, Galaxy A17,261,12,6,128
4.3,18990,20999,9%,21,Samsung, Galaxy A17,261,12,6,128
4.4,39999,49999,20%,21,Google, Pixel 9A,4870,334,8,256
4.3,13450,15999,15%,21,LAVA, Blaze AMOLED,60,6,6,128
4.5,19499,24999,22%,21,Infinix, GT 30,317,16,8,128
4.5,29999,34999,14%,21,MOTOROLA, Edge 70,737,87,8,256
4.6,109999,49999,20%,21,Google, Pixel 10,339,32,16,256
4.3,18990,20999,9%,21,Samsung, Galaxy A17,261,12,6,128
4.1,7999,10999,27%,21,Ai, Nova 5G,19578,1324,6,128
4.4,11499,15499,25%,21,vivo, T3 Lite,107747,3647,6,128
4.4,10499,14499,27%,21,vivo, T3 Lite,73122,2366,4,128
4.4,25999,31999,18%,21,Infinix, GT 30,2102,148,8,256
4.1,7999,10999,27%,21,Ai, Nova 5G,19578,1324,6,128
4.2,10999,49999,20%,21,Motorola, 64 GB,91117,7758,4,64
4.5,27999,33999,17%,21,OPPO, K13 Turbo,7973,485,8,128
4.2,18338,24999,26%,21,REDMI, Note 14,3812,212,8,256
4.3,16999,20999,19%,21,OPPO, A3 Pro,2604,112,8,128
4.4,31999,36999,13%,21,vivo, 256 GB,2024,125,8,256
4.2,7499,8999,16%,21,Tecno, Spark Go,2209,131,4,64
4.2,10690,13999,23%,21,REDMI, 14C 5G,8622,430,4,128
4.7,81999,89999,8%,22,vivo, 512 GB,377,58,12,512
4.7,75999,83999,9%,22,vivo, 256 GB,377,58,12,256
4.4,39999,49999,20%,22,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,22,Google, Pixel 9A,4870,334,8,256
4.7,75999,83999,9%,22,vivo, 256 GB,377,58,12,256
4.7,81999,89999,8%,22,vivo, 512 GB,377,58,12,512
4.4,39999,49999,20%,22,Google, Pixel 9A,4870,334,8,256
4.7,75999,83999,9%,22,vivo, 256 GB,377,58,12,256
4.4,15999,18999,15%,22,Tecno, Pova Curve,2151,222,6,128
4.3,18284,19999,8%,22,REDMI, 15 5G,2540,130,8,256
4.7,45975,45999,20%,22,IQOO, Neo 10,168,14,16,512
4.5,7531,10499,28%,22,Samsung, Galaxy A07,48,2,4,64
4.3,21999,33999,35%,22,POCO, F6 5G,14405,1263,8,256
4.3,20999,24999,16%,22,Tecno, Pova Slim,780,64,8,128
4.3,20999,24999,16%,22,Tecno, Pova Slim,780,64,8,128
4.3,19499,19999,2%,22,realme, 15x 5G,2985,211,8,128
4.3,20999,21999,4%,22,realme, 15x 5G,2985,211,8,256
4.4,23988,36999,35%,22,OPPO, F29 Pro,1235,62,12,256
4.4,16999,19999,15%,22,vivo, Y31 5G,280,7,4,128
4.4,16999,19999,15%,22,vivo, Y31 5G,280,7,4,128
4.2,11499,12999,11%,22,realme, C73 5G,1488,74,4,64
4.5,40490,61999,34%,22,OnePlus, 11 5G,1907,160,16,256
4.2,11499,12999,11%,22,realme, C73 5G,1488,74,4,64
4.4,25999,33999,23%,22,POCO, X7 Pro,7995,788,12,256
4.4,17482,21499,18%,23,vivo, Y31 5G,390,13,6,128
4.5,33999,38999,12%,23,vivo, 256 GB,826,52,12,256
4.4,39999,49999,20%,23,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,23,Google, Pixel 9A,4870,334,8,256
4.4,18749,23999,21%,23,Tecno, Pova 7,3394,364,8,256
4.4,18749,23999,21%,23,Tecno, Pova 7,3394,364,8,256
4.4,26999,35999,25%,23,realme, 14 Pro,17514,2044,8,256
4.2,10999,13499,18%,23,LAVA, Storm Play,161,12,6,128
4.4,39999,49999,20%,23,Google, Pixel 9A,4870,334,8,256
4.3,24999,39999,37%,23,POCO, F6 5G,9055,851,12,256
4.5,27999,33999,17%,23,OPPO, K13 Turbo,7973,485,8,128
4.5,29999,35999,16%,23,OPPO, K13 Turbo,7973,485,8,256
4.5,29999,35999,16%,23,OPPO, K13 Turbo,7973,485,8,256
4.5,27999,33999,17%,23,OPPO, K13 Turbo,7973,485,8,128
4.2,10999,13499,18%,23,LAVA, Storm Play,161,12,6,128
4.3,14999,17999,16%,23,POCO, M7 Plus,3364,193,8,128
4.4,24599,24999,1%,23,IQOO, Z10R 5G,3213,175,8,256
4.4,13999,14499,3%,23,vivo, T3 Lite,73122,2366,4,128
4.3,17999,19999,10%,23,Tecno, Pova Curve,1324,138,8,128
4.0,17968,24499,26%,23,Samsung, M36 5G,319,16,8,128
4.4,23690,32999,28%,23,OPPO, F29 Pro,1855,128,8,128
4.0,9454,12499,24%,23,Samsung, Galaxy M06,178,8,4,64
4.3,6499,7999,18%,23,Ai, 64 GB,40425,2483,4,64
4.2,11789,13999,15%,23,realme, C73 5G,1488,74,4,128
4.4,15999,18999,15%,24,Tecno, Pova Curve,2151,222,6,128
4.4,23999,24999,4%,24,Nothing, 256 GB,315,26,8,256
4.4,23999,24999,4%,24,Nothing, 256 GB,315,26,8,256
4.4,30999,39999,22%,24,realme, 14 Pro,8675,947,12,512
4.4,39999,49999,20%,24,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,24,Google, Pixel 9A,4870,334,8,256
4.4,22499,30999,27%,24,Samsung, Galaxy M56,732,48,8,128
4.1,14658,17999,18%,24,realme, Narzo 90x,23,0,8,128
4.4,39999,49999,20%,24,Google, Pixel 9A,4870,334,8,256
4.4,19999,34999,42%,24,OPPO, F29 Pro,1855,128,8,256
4.2,12255,13999,12%,24,realme, C73 5G,1488,74,4,128
4.2,13600,19999,31%,24,OPPO, A3 5G,1483,66,6,128
4.4,19828,32999,39%,24,OPPO, F29 Pro,1855,128,8,128
4.4,34999,37999,7%,24,realme, 14 Pro,8675,947,12,256
4.4,29999,33999,11%,24,realme, 14 Pro,17514,2044,8,128
4.7,134900,49999,20%,24,Apple, iPhone 17,656,47,256,128
4.4,29999,33999,11%,24,realme, 14 Pro,17514,2044,8,128
4.4,31999,35999,11%,24,realme, 14 Pro,17514,2044,8,256
4.4,29600,29999,1%,24,IQOO, Z10 5G,1094,63,12,256
4.2,13999,15999,12%,24,OPPO, A3x 5G,5204,197,4,128
4.3,20990,26499,20%,24,Samsung, Galaxy A17,313,12,8,256
4.3,18948,23499,19%,24,Samsung, Galaxy A17,313,12,8,128
4.3,13203,15999,17%,24,LAVA, Blaze AMOLED,60,6,6,128
4.3,18838,23499,19%,24,Samsung, Galaxy A17,313,12,8,128
4.4,39999,49999,20%,25,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,25,Google, Pixel 9A,4870,334,8,256
4.4,13254,16999,22%,25,realme, Narzo 90x,56,2,6,128
4.7,75999,99999,24%,25,Samsung, Galaxy S25,238,37,12,256
4.4,39999,49999,20%,25,Google, Pixel 9A,4870,334,8,256
4.8,149900,49999,20%,25,Apple, iPhone 17,416,35,256,128
4.2,8199,10999,25%,25,REDMI, 128 GB,2072,84,4,128
4.3,20115,23499,14%,25,Samsung, Galaxy A17,313,12,8,128
4.2,15999,49999,20%,25,OPPO, A3x 5G,5204,197,4,128
4.3,21999,26499,16%,25,Samsung, Galaxy A17,313,12,8,256
4.6,109999,49999,20%,25,Google, Pixel 10,339,32,16,256
4.2,13499,15999,15%,25,realme, Narzo 80x,1699,57,6,128
4.6,109999,129999,15%,25,Samsung, Galaxy S25,2531,256,12,256
4.1,6699,8999,25%,25,Infinix, SMART 9,4493,266,3,64
4.0,6999,9999,30%,25,Ai, 128 GB,4818,303,6,128
4.1,6999,8999,22%,25,REDMI, 64 GB,6564,309,3,64
4.1,6999,8999,22%,25,REDMI, 64 GB,6564,309,3,64
4.1,6999,8999,22%,25,REDMI, 64 GB,6564,309,3,64
4.5,41999,46999,10%,25,realme, GT 7T,322,29,12,512
4.5,41999,46999,10%,25,realme, GT 7T,322,29,12,512
4.3,21990,23499,6%,25,Samsung, Galaxy A17,313,12,8,128
4.3,16980,21999,22%,25,REDMI, Note 14,3026,143,6,128
4.7,109999,129999,15%,25,Samsung, S25 Ultra,338,23,12,256
4.4,19999,28999,31%,25,realme, P3 Pro,17577,1312,8,128
4.4,39999,49999,20%,26,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,26,Google, Pixel 9A,4870,334,8,256
4.5,37999,42999,11%,26,realme, GT 7T,322,29,12,256
4.5,37999,42999,11%,26,realme, GT 7T,322,29,12,256
4.5,37999,42999,11%,26,realme, GT 7T,322,29,12,256
4.3,25335,26999,6%,26,IQOO, Z10R 5G,408,26,12,256
4.4,39999,49999,20%,26,Google, Pixel 9A,4870,334,8,256
4.4,31999,35999,11%,26,POCO, F7 5G,19286,1876,12,256
4.2,8999,12999,30%,26,OPPO, 64 GB,105,7,4,64
4.4,10999,12999,15%,26,realme, C63 5G,7084,273,4,128
4.1,9749,12999,25%,26,POCO, M7 5G,70470,3269,6,128
4.4,16999,20999,19%,26,realme, P3 5G,22294,1437,8,128
4.4,13298,16999,21%,26,realme, Narzo 90x,56,2,6,128
4.4,29999,34999,14%,26,vivo, 128 GB,2024,125,8,128
4.4,25999,36999,29%,26,realme, 13 Pro,17249,1674,8,256
4.4,25999,36999,29%,26,realme, 13 Pro,17249,1674,8,256
4.2,12999,15499,16%,26,POCO, C85 5G,110,6,6,128
4.1,16799,19999,16%,26,Samsung, A16 5G,99,5,6,128
4.2,13425,15999,16%,26,realme, Narzo 80x,1699,57,6,128
4.5,7640,10499,27%,26,Samsung, Galaxy A07,48,2,4,64
4.5,7648,10499,27%,26,Samsung, Galaxy A07,48,2,4,64
4.2,7999,9999,20%,26,REDMI, 128 GB,4450,224,4,128
4.5,47999,49999,20%,26,OPPO, Reno14 5G,3781,337,12,512
4.2,7999,9999,20%,26,REDMI, 128 GB,4450,224,4,128
4.1,12999,15999,18%,27,POCO, M7 Plus,1322,89,4,128
4.1,12999,15999,18%,27,POCO, M7 Plus,1322,89,4,128
4.4,39999,49999,20%,27,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,27,Google, Pixel 9A,4870,334,8,256
4.5,29999,34999,14%,27,MOTOROLA, Edge 70,737,87,8,256
4.3,19999,27999,28%,27,POCO, X7 5G,28239,2138,8,256
4.4,39999,49999,20%,27,Google, Pixel 9A,4870,334,8,256
4.4,21999,22999,4%,27,Nothing, 128 GB,315,26,8,128
4.1,14917,17999,17%,27,realme, Narzo 90x,23,0,8,128
4.1,7099,7799,8%,27,LAVA, 64 GB,200,8,4,64
4.2,13000,14999,13%,27,OPPO, A3x 5G,5204,197,4,64
4.4,19999,28999,31%,27,realme, P3 Pro,17577,1312,8,128
4.2,16990,19499,12%,27,Samsung, Galaxy M17,27,3,8,128
4.4,32282,56999,43%,27,OnePlus, 11 5G,1358,128,8,128
4.4,32998,56999,42%,27,OnePlus, 11 5G,1358,128,8,128
4.2,29998,41999,28%,27,OPPO, RENO 13,401,32,8,128
4.4,24999,36999,32%,27,realme, 13 Pro,17249,1674,8,256
4.2,15999,19999,20%,27,Samsung, Galaxy A16,4222,186,6,128
4.5,19499,24999,22%,27,Infinix, GT 30,234,11,8,128
4.4,18499,22999,19%,27,vivo, T3 5G,137865,8226,8,128
4.4,18499,22999,19%,27,vivo, T3 5G,137865,8226,8,128
4.2,21499,24499,12%,27,Samsung, Galaxy F36,4323,295,8,128
4.3,16399,21999,25%,27,REDMI, Note 14,3026,143,6,128
4.3,29850,54999,45%,27,Xiaomi, 14 CIVI,1758,214,8,256
4.6,100000,134999,25%,28,Samsung, Galaxy S24,7439,548,12,256
4.4,21999,36999,40%,28,OPPO, F29 Pro,1235,62,12,256
4.4,39999,49999,20%,28,Google, Pixel 9A,4870,334,8,256
4.4,39999,49999,20%,28,Google, Pixel 9A,4870,334,8,256
4.2,10499,13999,25%,28,REDMI, 14C 5G,8622,430,4,128
4.3,25814,34999,26%,28,realme, 13 Pro,1146,77,12,512
4.7,13499,15999,15%,28,OPPO, A6x 5G,25,0,4,128
4.4,23990,30999,22%,28,realme, 13 Pro,8097,542,8,256
4.4,39999,49999,20%,28,Google, Pixel 9A,4870,334,8,256
4.6,14999,17499,14%,28,OPPO, A6x 5G,45,3,6,128
4.3,29620,54999,46%,28,Xiaomi, 14 CIVI,1758,214,8,256
4.1,10479,13999,25%,28,OPPO, 128 GB,1770,87,4,128
4.3,26398,34999,24%,28,realme, 13 Pro,1146,77,12,512
